vehicle_brand,vehicle_model,model_year,mileage,vehicle_price,source
MITSUBISHI,LANCER,2016,91188,33499,carnab
TOYOTA,COROLLA,2015,112225,39999,carnab
NISSAN,XTRAIL,2019,22318,71999,carnab
FORD,ESCAPE,2015,109543,31499,carnab
FORD,FIGO,2016,98516,20999,carnab
BENZ,C-CLASS,2016,103108,84999,carnab
TOYOTA,COROLLA,2015,125811,39999,carnab
FORD,FOCUS,2016,114232,25999,carnab
FORD,EDGE,2013,128171,36499,carnab
HYUNDAI,CRETA,2018,78497,48999,carnab
NISSAN,PATROL,2014,107497,69999,carnab
MAZDA,3,2016,45724,46999,carnab
MAZDA,6,2015,132343,46499,carnab
NISSAN,XTRAIL,2017,119360,66999,carnab
FORD,FOCUS,2016,59355,31499,carnab
HYUNDAI,ACCENT,2015,123051,21999,carnab
JEEP,COMPASS,2016,69649,40999,carnab
HYUNDAI,SANTA,2016,85725,52999,carnab
MITSUBISHI,MONTERO,2019,27306,77999,carnab
MITSUBISHI,PAJERO,2015,162701,41999,carnab
FORD,ECOSPORT,2015,120297,26499,carnab
MITSUBISHI,PAJERO,2015,32021,49499,carnab
MITSUBISHI,LANCER,2016,57215,34499,carnab
MITSUBISHI,MONTERO,2019,49932,80999,carnab
NISSAN,JUKE,2015,89766,38499,carnab
KIA,RIO,2015,148892,31499,carnab
RENAULT,CAPTUR,2017,72996,36999,carnab
MITSUBISHI,PAJERO,2015,95562,40999,carnab
FORD,FOCUS,2014,97834,21999,carnab
FORD,EDGE,2014,118842,40999,carnab
SUZUKI,SWIFT,2022,13,43999,carnab
FORD,EDGE,2013,87949,31499,carnab
NISSAN,XTRAIL,2015,27401,55999,carnab
HONDA,CITY,2019,37889,49499,carnab
SUZUKI,SWIFT,2022,97,39999,carnab
HONDA,CRV,2019,31609,99999,carnab
KIA,SPORTAGE,2021,21700,80999,carnab
HONDA,ACCORD,2013,83165,38999,carnab
RENAULT,SYMBOL,2016,151245,17999,carnab
CHEVROLET,SPARK,2020,7511,32499,carnab
RENAULT,SYMBOL,2020,33758,32999,carnab
HONDA,CIVIC,2020,9209,71999,carnab
VOLKSWAGEN,GOLF,2015,166871,31499,carnab
BMW,4-SERIES,2015,133632,67999,carnab
NISSAN,JUKE,2016,100342,46499,carnab
FORD,FOCUS,2015,157814,20999,carnab
MITSUBISHI,PAJERO,2014,145949,49499,carnab
HONDA,CRV,2017,70345,79999,carnab
HONDA,HRV,2020,50205,65999,carnab
MAZDA,3,2018,52545,41999,carnab
NISSAN,KICKS,2018,64305,51999,carnab
FORD,FOCUS,2015,116829,22999,carnab
FORD,ECOSPORT,2016,91200,36999,carnab
MITSUBISHI,MONTERO,2017,78585,68999,carnab
MITSUBISHI,MONTERO,2017,43710,63999,carnab
AUDI,A3,2016,57610,57499,carnab
NISSAN,JUKE,2014,86224,35999,carnab
FORD,FOCUS,2016,106938,25999,carnab
JEEP,WRANGLER,2020,16881,174999,carnab
FORD,EXPLORER,2016,50305,65999,carnab
HONDA,PILOT,2017,16872,115999,carnab
INFINITI,Q50,2021,28020,119999,carnab
NISSAN,XTRAIL,2017,25623,65499,carnab
MITSUBISHI,MONTERO,2019,2893,89999,carnab
HONDA,CIVIC,2020,40590,68999,carnab
HYUNDAI,SONATA,2016,67992,54999,carnab
TOYOTA,RAV4,2017,97974,76999,carnab
HONDA,CITY,2016,98755,31999,carnab
CHEVROLET,CAPTIVA,2023,29137,65999,carnab
HONDA,CITY,2019,62274,44999,carnab
NISSAN,SUNNY,2016,51192,22999,carnab
NISSAN,JUKE,2016,91285,34999,carnab
NISSAN,KICKS,2017,107653,44999,carnab
TOYOTA,LANDCRUISER,2018,82126,174199,cars24
NISSAN,ALTIMA,2017,112460,72199,cars24
INFINITI,Q50,2020,71491,107111,cars24
MG,ZS,2020,90921,54199,cars24
HONDA,ACCORD,2015,120943,46199,cars24
RENAULT,MEGANE,2020,98820,43999,cars24
INFINITI,Q50,2023,11929,157499,cars24
MITSUBISHI,PAJERO,2014,191195,41499,cars24
BMW,4-SERIES,2017,119469,97999,cars24
LANDROVER,RANGEROVER,2016,147610,138599,cars24
INFINITI,Q50,2021,40998,115499,cars24
INFINITI,Q50,2015,140544,68099,cars24
INFINITI,Q50,2019,75015,94299,cars24
MITSUBISHI,OUTLANDER,2014,175892,34199,cars24
VOLKSWAGEN,PASSAT,2014,91720,39299,cars24
TOYOTA,COROLLA,2020,88442,71399,cars24
VOLKSWAGEN,TIGUAN,2018,89122,77111,cars24
HYUNDAI,TUCSON,2014,76260,41199,cars24
BMW,X6,2016,110522,124899,cars24
NISSAN,PATHFINDER,2015,111798,62599,cars24
TOYOTA,YARIS,2016,159395,40099,cars24
INFINITI,Q50,2021,46397,114099,cars24
FORD,EDGE,2019,96569,91499,cars24
MITSUBISHI,LANCER,2017,174339,36099,cars24
NISSAN,JUKE,2014,137436,38399,cars24
RENAULT,KOLEOS,2018,53893,64199,cars24
HONDA,HRV,2021,47293,71699,cars24
JEEP,WRANGLER,2019,104286,134099,cars24
VOLKSWAGEN,PASSAT,2016,150300,46599,cars24
INFINITI,QX60,2018,68132,114599,cars24
INFINITI,Q50,2016,140698,66199,cars24
INFINITI,Q50,2017,64753,74699,cars24
VOLKSWAGEN,PASSAT,2018,99753,58199,cars24
INFINITI,Q50,2021,34152,118799,cars24
BENZ,C-CLASS,2017,103195,155499,cars24
MITSUBISHI,PAJERO,2014,165058,52799,cars24
HONDA,ACCORD,2016,145381,59899,cars24
HYUNDAI,TUCSON,2020,102970,82899,cars24
FORD,ECOSPORT,2017,106793,41199,cars24
BMW,4-SERIES,2015,92135,87999,cars24
INFINITI,Q50,2018,79285,82111,cars24
NISSAN,KICKS,2020,24281,70199,cars24
MITSUBISHI,PAJERO,2015,157269,53399,cars24
MAZDA,6,2017,120756,44999,cars24
MITSUBISHI,PAJERO,2014,176835,39999,cars24
NISSAN,ALTIMA,2016,135547,54399,cars24
JEEP,GRAND,2015,115333,55099,cars24
HONDA,ACCORD,2016,71719,65699,cars24
DODGE,CHARGER,2017,144435,69199,cars24
HONDA,ACCORD,2016,123558,47999,cars24
TOYOTA,COROLLA,2014,129939,41299,cars24
TOYOTA,FORTUNER,2013,186872,49999,cars24
NISSAN,PATHFINDER,2015,108572,73111,cars24
RENAULT,KOLEOS,2015,64163,37899,cars24
FORD,FIGO,2019,109597,33222,cars24
FORD,FOCUS,2017,85328,40699,cars24
MITSUBISHI,PAJERO,2019,86224,77299,cars24
CHEVROLET,TAHOE,2015,138281,96999,cars24
FORD,FOCUS,2018,103436,46099,cars24
NISSAN,ALTIMA,2020,98240,69099,cars24
KIA,SPORTAGE,2016,63872,58199,cars24
FORD,FOCUS,2017,105210,35899,cars24
NISSAN,ALTIMA,2020,97960,70111,cars24
MINI,COOPER,2018,121871,87799,cars24
RENAULT,KOLEOS,2018,91604,62099,cars24
FORD,FIGO,2016,192948,23799,cars24
RENAULT,KOLEOS,2021,29411,106899,cars24
FORD,EDGE,2014,127927,45799,cars24
NISSAN,PATHFINDER,2015,137213,69499,cars24
LANDROVER,RANGEROVER,2018,77492,137899,cars24
NISSAN,ALTIMA,2020,99505,70999,cars24
NISSAN,ALTIMA,2020,26251,78499,cars24
INFINITI,QX70,2016,117714,80799,cars24
VOLKSWAGEN,TIGUAN,2020,129101,86099,cars24
JEEP,WRANGLER,2018,120694,93899,cars24
MITSUBISHI,LANCER,2017,166123,38399,cars24
MITSUBISHI,ATTRAGE,2021,36922,44699,cars24
NISSAN,JUKE,2015,131293,39599,cars24
RENAULT,SYMBOL,2017,56413,30899,cars24
NISSAN,ALTIMA,2020,76043,72111,cars24
TOYOTA,FORTUNER,2019,128220,99111,cars24
TOYOTA,COROLLA,2013,203309,31499,cars24
MITSUBISHI,PAJERO,2019,114780,71555,cars24
MITSUBISHI,LANCER,2016,116629,38999,cars24
MITSUBISHI,PAJERO,2015,131014,55699,cars24
RENAULT,MEGANE,2020,79645,53699,cars24
HYUNDAI,TUCSON,2015,183996,40399,cars24
TOYOTA,PRADO,2017,132946,125699,cars24
JEEP,WRANGLER,2018,110264,103399,cars24
JEEP,WRANGLER,2017,92216,97799,cars24
MITSUBISHI,PAJERO,2017,64390,65299,cars24
CHEVROLET,CAPTIVA,2021,82448,65099,cars24
INFINITI,QX50,2019,149739,125599,cars24
MITSUBISHI,LANCER,2016,100751,40999,cars24
MITSUBISHI,MONTERO,2021,32294,119899,cars24
MITSUBISHI,LANCER,2016,172638,34499,cars24
MITSUBISHI,ECLIPSE,2020,47483,73199,cars24
VOLKSWAGEN,TIGUAN,2015,115935,55222,cars24
MITSUBISHI,LANCER,2016,161384,38111,cars24
FORD,FOCUS,2016,152590,33899,cars24
NISSAN,SUNNY,2019,137846,32199,cars24
RENAULT,KOLEOS,2019,80057,80299,cars24
VOLKSWAGEN,PASSAT,2020,87207,60599,cars24
INFINITI,QX60,2014,181170,46899,cars24
MG,ZS,2019,91520,47499,cars24
JEEP,WRANGLER,2020,52406,154999,cars24
KIA,SPORTAGE,2012,185357,33499,cars24
KIA,SPORTAGE,2020,22989,81599,cars24
KIA,SPORTAGE,2016,134311,53999,cars24
MITSUBISHI,LANCER,2017,121942,37555,cars24
MITSUBISHI,OUTLANDER,2020,65107,72699,cars24
VOLKSWAGEN,TIGUAN,2015,117032,48899,cars24
RENAULT,KOLEOS,2019,141770,51999,cars24
FORD,FOCUS,2018,89647,41399,cars24
JEEP,WRANGLER,2020,81538,170299,cars24
NISSAN,ALTIMA,2013,108442,31799,cars24
VOLKSWAGEN,GOLF,2015,180313,43899,cars24
KIA,SPORTAGE,2019,60565,69799,cars24
MITSUBISHI,ATTRAGE,2020,166437,31599,cars24
KIA,SPORTAGE,2020,79843,73699,cars24
TOYOTA,RUSH,2019,117443,57999,cars24
RENAULT,SYMBOL,2017,55722,37111,cars24
NISSAN,ALTIMA,2019,74900,80799,cars24
MITSUBISHI,PAJERO,2014,189288,61499,cars24
MITSUBISHI,PAJERO,2016,156901,60399,cars24
HYUNDAI,CRETA,2019,110403,54999,cars24
NISSAN,JUKE,2015,101978,43299,cars24
JEEP,WRANGLER,2018,69854,102199,cars24
MITSUBISHI,ECLIPSE,2019,50456,67599,cars24
HYUNDAI,ELANTRA,2020,81357,53499,cars24
TOYOTA,PRADO,2016,77976,101699,cars24
NISSAN,ALTIMA,2020,103734,66899,cars24
NISSAN,PATHFINDER,2018,95486,82111,cars24
NISSAN,PATHFINDER,2014,83070,58222,cars24
JEEP,GRAND,2017,127381,98111,cars24
MITSUBISHI,LANCER,2015,180713,31399,cars24
VOLKSWAGEN,GOLF,2014,197871,49699,cars24
VOLKSWAGEN,PASSAT,2020,93235,57999,cars24
KIA,SPORTAGE,2015,130787,51699,cars24
NISSAN,JUKE,2016,62961,48699,cars24
MITSUBISHI,OUTLANDER,2017,105541,61399,cars24
MAZDA,6,2020,105610,65899,cars24
RENAULT,DUSTER,2020,66566,53111,cars24
MAZDA,CX3,2019,85004,75399,cars24
RENAULT,MEGANE,2020,71012,46111,cars24
TOYOTA,FORTUNER,2019,49912,110199,cars24
JEEP,GRAND,2018,137656,114999,cars24
NISSAN,MAXIMA,2017,110925,79111,cars24
MITSUBISHI,LANCER,2016,89588,38222,cars24
CHEVROLET,TAHOE,2016,137452,99499,cars24
NISSAN,MAXIMA,2016,131582,68599,cars24
KIA,SPORTAGE,2018,117030,57111,cars24
HONDA,CRV,2013,141992,44599,cars24
NISSAN,MAXIMA,2017,134866,80099,cars24
TOYOTA,PRADO,2017,103488,127399,cars24
NISSAN,MAXIMA,2018,119453,80899,cars24
VOLKSWAGEN,PASSAT,2014,129763,37111,cars24
HYUNDAI,TUCSON,2015,159772,44999,cars24
FORD,EDGE,2017,118159,93499,cars24
KIA,CERATO,2017,54908,51599,cars24
MINI,COOPER,2021,37148,108699,cars24
RENAULT,SYMBOL,2017,87102,30111,cars24
VOLKSWAGEN,TIGUAN,2017,123040,90199,cars24
MITSUBISHI,PAJERO,2016,173912,54699,cars24
MITSUBISHI,LANCER,2017,121260,37999,cars24
JEEP,GRAND,2018,83794,127299,cars24
MINI,COOPER,2020,98782,112599,cars24
CHEVROLET,TAHOE,2015,113548,110111,cars24
NISSAN,SENTRA,2019,70532,45111,cars24
JEEP,GRAND,2018,99781,119899,cars24
KIA,SPORTAGE,2020,101678,69999,cars24
MITSUBISHI,ATTRAGE,2022,63336,45799,cars24
KIA,SPORTAGE,2017,114900,64999,cars24
MITSUBISHI,PAJERO,2017,70982,67599,cars24
VOLKSWAGEN,TIGUAN,2015,120196,62399,cars24
DODGE,CHARGER,2013,118366,43699,cars24
JEEP,GRAND,2018,108876,114099,cars24
NISSAN,MAXIMA,2016,108589,64222,cars24
HYUNDAI,ELANTRA,2020,55985,57899,cars24
VOLKSWAGEN,TIGUAN,2019,136894,110299,cars24
MITSUBISHI,LANCER,2016,77889,39111,cars24
RENAULT,DUSTER,2019,40584,56111,cars24
VOLKSWAGEN,PASSAT,2020,121471,53899,cars24
JEEP,GRAND,2019,53853,139899,cars24
MITSUBISHI,LANCER,2017,180367,32999,cars24
KIA,SPORTAGE,2019,50761,67899,cars24
VOLKSWAGEN,TIGUAN,2016,75623,59999,cars24
MITSUBISHI,LANCER,2016,118767,36399,cars24
TOYOTA,YARIS,2021,41979,55111,cars24
NISSAN,SUNNY,2019,114639,35222,cars24
LEXUS,GX460,2016,107615,135111,cars24
MITSUBISHI,PAJERO,2019,79315,87111,cars24
VOLKSWAGEN,TIGUAN,2017,136510,94799,cars24
MITSUBISHI,PAJERO,2016,70562,63999,cars24
RENAULT,DUSTER,2019,120954,44111,cars24
TOYOTA,COROLLA,2018,36531,69399,cars24
HYUNDAI,TUCSON,2015,63921,47899,cars24
NISSAN,ALTIMA,2019,83830,66111,cars24
SUZUKI,SWIFT,2020,81187,50899,cars24
INFINITI,QX50,2015,144760,59899,cars24
MITSUBISHI,LANCER,2015,115828,33599,cars24
BENZ,C-CLASS,2016,144048,94111,cars24
JEEP,GRAND,2017,116615,106999,cars24
MITSUBISHI,PAJERO,2020,20861,106999,cars24
NISSAN,ALTIMA,2018,106535,53222,cars24
HONDA,CIVIC,2020,56080,83699,cars24
HYUNDAI,TUCSON,2016,101216,52999,cars24
NISSAN,ALTIMA,2017,83041,52444,cars24
FORD,FOCUS,2016,119388,33699,cars24
VOLKSWAGEN,PASSAT,2020,58251,74111,cars24
JEEP,GRAND,2019,65389,141399,cars24
INFINITI,QX70,2019,100579,104599,cars24
MITSUBISHI,OUTLANDER,2016,122313,50111,cars24
FORD,FOCUS,2018,106851,38199,cars24
RENAULT,DUSTER,2020,148104,44799,cars24
TOYOTA,PRADO,2015,90060,110299,cars24
DODGE,CHARGER,2014,134747,56999,cars24
MITSUBISHI,PAJERO,2020,60359,78199,cars24
TOYOTA,RUSH,2019,77474,67999,cars24
NISSAN,PATROL,2021,91169,222999,cars24
MITSUBISHI,PAJERO,2020,40548,79399,cars24
RENAULT,SYMBOL,2020,55468,34111,cars24
MITSUBISHI,ATTRAGE,2019,104464,31599,cars24
RENAULT,MEGANE,2018,89475,80599,cars24
FORD,FOCUS,2018,150399,38111,cars24
NISSAN,ALTIMA,2018,131777,54399,cars24
RENAULT,KOLEOS,2015,91407,35599,cars24
TOYOTA,FORTUNER,2021,73248,114699,cars24
NISSAN,ALTIMA,2018,53356,58399,cars24
TOYOTA,LANDCRUISER,2013,90239,122399,cars24
MAZDA,3,2017,158045,50099,cars24
MITSUBISHI,PAJERO,2017,107475,66699,cars24
MITSUBISHI,PAJERO,2019,38890,84699,cars24
VOLKSWAGEN,GOLF,2016,118713,50499,cars24
BMW,X2,2018,96701,109999,cars24
NISSAN,KICKS,2019,54529,65299,cars24
HYUNDAI,TUCSON,2015,186184,44099,cars24
RENAULT,KOLEOS,2015,103251,34799,cars24
MITSUBISHI,PAJERO,2020,55458,79199,cars24
MITSUBISHI,ASX,2017,84459,51999,cars24
TOYOTA,COROLLA,2016,46343,53799,cars24
MITSUBISHI,PAJERO,2020,43459,84199,cars24
KIA,SPORTAGE,2020,84709,74699,cars24
JEEP,GRAND,2020,73407,147699,cars24
LANDROVER,RANGEROVER,2016,96963,180444,cars24
NISSAN,SENTRA,2020,128220,45999,cars24
MITSUBISHI,LANCER,2015,141306,31299,cars24
HYUNDAI,TUCSON,2018,91639,66599,cars24
NISSAN,ALTIMA,2017,127514,52111,cars24
MITSUBISHI,PAJERO,2015,119813,50299,cars24
HYUNDAI,TUCSON,2015,143848,43899,cars24
MITSUBISHI,PAJERO,2018,96648,76699,cars24
NISSAN,ALTIMA,2020,74950,69599,cars24
MITSUBISHI,OUTLANDER,2020,50576,75499,cars24
RENAULT,DUSTER,2020,12173,55399,cars24
FORD,FOCUS,2016,108263,36499,cars24
HYUNDAI,TUCSON,2017,166392,59299,cars24
NISSAN,ALTIMA,2020,98973,70111,cars24
RENAULT,DUSTER,2019,84101,41499,cars24
KIA,SPORTAGE,2017,126421,63111,cars24
TOYOTA,YARIS,2019,59825,52222,cars24
HONDA,ACCORD,2014,141274,39399,cars24
TOYOTA,PRADO,2019,104412,151899,cars24
JEEP,COMPASS,2018,89996,72299,cars24
TOYOTA,RUSH,2019,85226,67499,cars24
HYUNDAI,ELANTRA,2020,121668,53111,cars24
HYUNDAI,ELANTRA,2020,95614,54111,cars24
VOLKSWAGEN,GOLF,2021,55065,154999,cars24
NISSAN,PATROL,2019,86945,165699,cars24
HYUNDAI,CRETA,2019,143643,55699,cars24
NISSAN,SENTRA,2019,124392,46333,cars24
TOYOTA,PRADO,2019,122227,158899,cars24
NISSAN,KICKS,2020,74476,59899,cars24
HYUNDAI,TUCSON,2020,91239,85899,cars24
INFINITI,QX50,2015,137084,52899,cars24
NISSAN,KICKS,2019,83454,58899,cars24
FORD,ECOSPORT,2017,98053,44222,cars24
NISSAN,PATROL,2015,69852,111899,cars24
NISSAN,SENTRA,2020,106369,44999,cars24
RENAULT,SYMBOL,2017,132434,27999,cars24
TOYOTA,YARIS,2016,116380,40499,cars24
INFINITI,QX60,2014,103676,80899,cars24
BMW,7-SERIES,2016,91933,149444,cars24
RENAULT,MEGANE,2020,35783,56499,cars24
BMW,X5,2018,127587,153399,cars24
NISSAN,PATROL,2021,64901,245222,cars24
MITSUBISHI,ATTRAGE,2021,47736,45799,cars24
NISSAN,PATROL,2020,84070,239111,cars24
NISSAN,PATROL,2020,79822,247333,cars24
NISSAN,SENTRA,2020,82461,43199,cars24
RENAULT,DUSTER,2021,59975,56099,cars24
FORD,FIGO,2017,89674,30399,cars24
HONDA,ACCORD,2018,122270,82699,cars24
BMW,X6,2016,143263,114399,cars24
KIA,RIO,2015,107749,32899,cars24
INFINITI,QX50,2015,108653,67222,cars24
MITSUBISHI,MONTERO,2017,104443,70699,cars24
BMW,5-SERIES,2015,88048,79222,cars24
NISSAN,XTERRA,2021,43811,118699,cars24
FORD,ECOSPORT,2017,105380,41099,cars24
JAGUAR,F,2015,64304,139111,cars24
RENAULT,DUSTER,2017,68222,41111,cars24
VOLKSWAGEN,PASSAT,2013,138980,31399,cars24
NISSAN,XTERRA,2021,47051,95599,cars24
HONDA,ACCORD,2014,118556,46111,cars24
MITSUBISHI,MONTERO,2019,82371,88299,cars24
DODGE,CHARGER,2019,117802,105222,cars24
BMW,X3,2019,79584,168399,cars24
BMW,X6,2015,105285,119222,cars24
TOYOTA,YARIS,2016,113462,38399,cars24
HONDA,CRV,2014,147866,49899,cars24
HYUNDAI,CRETA,2019,66935,61111,cars24
TOYOTA,COROLLA,2019,143649,57299,cars24
NISSAN,KICKS,2019,152106,50111,cars24
FORD,ESCAPE,2015,91814,39099,cars24
HONDA,CITY,2016,95380,39899,cars24
FORD,ESCAPE,2014,72220,37699,cars24
TOYOTA,YARIS,2019,118857,46199,cars24
JEEP,GRAND,2018,121071,116899,cars24
BMW,7-SERIES,2019,10697,269333,cars24
HONDA,ACCORD,2015,77836,57899,cars24
JEEP,GRAND,2017,73019,135099,cars24
FORD,ECOSPORT,2015,109963,35199,cars24
NISSAN,ALTIMA,2016,129764,48799,cars24
HYUNDAI,CRETA,2019,122895,56699,cars24
HONDA,CIVIC,2015,110097,44899,cars24
BMW,X6,2014,130659,95099,cars24
HYUNDAI,CRETA,2018,132922,53499,cars24
BMW,4-SERIES,2018,81751,137199,cars24
HONDA,ACCORD,2015,214914,41599,cars24
JEEP,GRAND,2017,136330,94499,cars24
NISSAN,MAXIMA,2018,58912,79111,cars24
BMW,X5,2014,101745,104111,cars24
RENAULT,SYMBOL,2020,53047,38199,cars24
TOYOTA,RAV4,2015,129266,64399,cars24
KIA,SPORTAGE,2019,87794,81599,cars24
HONDA,ACCORD,2014,137045,52999,cars24
MITSUBISHI,OUTLANDER,2020,79266,72499,cars24
DODGE,CHARGER,2018,74224,80899,cars24
RENAULT,MEGANE,2020,51304,99999,cars24
VOLKSWAGEN,GOLF,2018,133821,100999,cars24
BMW,3-SERIES,2017,136516,70299,cars24
NISSAN,MAXIMA,2020,88601,91899,cars24
MITSUBISHI,OUTLANDER,2020,65780,78111,cars24
HONDA,CRV,2011,187798,35299,cars24
JEEP,GRAND,2017,124380,110899,cars24
FORD,FOCUS,2016,100246,58111,cars24
MG,ZS,2020,71032,55099,cars24
MAZDA,CX3,2020,105317,72699,cars24
HYUNDAI,ACCENT,2020,62585,47111,cars24
RENAULT,SYMBOL,2019,111908,30222,cars24
HYUNDAI,CRETA,2020,56940,78999,cars24
NISSAN,SENTRA,2018,106633,40799,cars24
TOYOTA,YARIS,2016,138179,38299,cars24
JAGUAR,F,2018,111117,129899,cars24
NISSAN,SENTRA,2019,89244,45111,cars24
HONDA,ACCORD,2012,194462,32299,cars24
TOYOTA,YARIS,2015,101349,37299,cars24
RENAULT,CAPTUR,2016,156647,35799,cars24
RENAULT,DUSTER,2019,58861,53699,cars24
NISSAN,MAXIMA,2016,111093,66499,cars24
VOLVO,XC60,2019,55748,154999,cars24
JAGUAR,F,2014,119843,109111,cars24
MAZDA,6,2019,61616,63999,cars24
RENAULT,DUSTER,2018,125453,36199,cars24
TOYOTA,CAMRY,2019,95839,95099,cars24
AUDI,A3,2016,139640,53199,cars24
NISSAN,SENTRA,2018,85824,44111,cars24
MITSUBISHI,ASX,2015,112343,39699,cars24
NISSAN,XTRAIL,2020,153510,67599,cars24
HONDA,ACCORD,2015,177446,46499,cars24
TOYOTA,YARIS,2016,132231,39111,cars24
KIA,SPORTAGE,2022,87890,79111,cars24
BMW,7-SERIES,2017,76092,142111,cars24
TOYOTA,YARIS,2019,142705,45699,cars24
RENAULT,SYMBOL,2022,81248,32299,cars24
MITSUBISHI,OUTLANDER,2018,46518,67799,cars24
KIA,SPORTAGE,2014,85711,48111,cars24
VOLVO,XC60,2021,41488,185699,cars24
JAGUAR,F,2019,77926,161799,cars24
TOYOTA,RAV4,2014,81825,61222,cars24
MAZDA,3,2019,109856,51799,cars24
DODGE,CHARGER,2013,154506,37999,cars24
TOYOTA,YARIS,2016,62317,42399,cars24
INFINITI,QX50,2015,90988,68111,cars24
MAZDA,CX3,2017,99488,59555,cars24
KIA,SPORTAGE,2015,143862,49111,cars24
MITSUBISHI,MONTERO,2017,38602,69699,cars24
TOYOTA,YARIS,2019,108542,44899,cars24
BMW,4-SERIES,2017,93574,128099,cars24
KIA,SPORTAGE,2016,104280,55399,cars24
MAZDA,6,2021,47341,71899,cars24
CHEVROLET,MALIBU,2021,73227,58099,cars24
TOYOTA,YARIS,2017,140678,43111,cars24
TOYOTA,COROLLA,2015,135160,51111,cars24
JAGUAR,F,2018,110397,124299,cars24
NISSAN,XTRAIL,2021,11877,85799,cars24
