vehicle_brand,vehicle_model,model_year,mileage,vehicle_price,source
TOYOTA,YARIS,2019,105315,47199,cars24
KIA,SPORTAGE,2016,110289,53399,cars24
HONDA,ACCORD,2012,138542,32111,cars24
RENAULT,DUSTER,2018,80801,39222,cars24
KIA,SPORTAGE,2015,187996,46899,cars24
MITSUBISHI,OUTLANDER,2017,87133,58299,cars24
KIA,SPORTAGE,2019,102415,66899,cars24
MAZDA,6,2020,48608,69555,cars24
BENZ,C-CLASS,2021,42933,192699,cars24
HONDA,CIVIC,2020,148193,69299,cars24
NISSAN,KICKS,2019,55029,61999,cars24
HONDA,ACCORD,2012,154565,31999,cars24
HONDA,CRV,2017,70782,81299,cars24
TOYOTA,YARIS,2016,95460,42599,cars24
HONDA,CIVIC,2014,137685,39299,cars24
HYUNDAI,ACCENT,2020,103743,50799,cars24
NISSAN,SUNNY,2019,83493,40999,cars24
NISSAN,SUNNY,2019,125007,35111,cars24
LANDROVER,RANGEROVER,2015,120157,139111,cars24
NISSAN,KICKS,2017,110440,56499,cars24
INFINITI,QX50,2020,100503,105099,cars24
NISSAN,KICKS,2019,81888,61899,cars24
TOYOTA,RAV4,2014,139575,62399,cars24
LEXUS,GX460,2016,115891,135299,cars24
HYUNDAI,ACCENT,2020,45046,50499,cars24
NISSAN,SUNNY,2019,133806,37799,cars24
RENAULT,DUSTER,2017,109519,33111,cars24
BMW,5-SERIES,2019,96735,139999,cars24
KIA,SPORTAGE,2016,128808,48699,cars24
HYUNDAI,ACCENT,2019,128837,42899,cars24
DODGE,CHARGER,2014,128388,44299,cars24
BMW,7-SERIES,2020,4169,269333,cars24
MAZDA,CX9,2010,207302,29399,cars24
CHEVROLET,CAPTIVA,2022,49682,69999,cars24
MITSUBISHI,OUTLANDER,2016,126978,53999,cars24
HONDA,CIVIC,2017,134768,63499,cars24
INFINITI,QX50,2019,137762,99899,cars24
FORD,ESCAPE,2012,177371,27899,cars24
BENZ,C-CLASS,2015,119642,93111,cars24
FORD,ESCAPE,2013,165836,29399,cars24
BMW,3-SERIES,2017,110931,63099,cars24
BENZ,C-CLASS,2014,143395,62111,cars24
TOYOTA,YARIS,2019,92345,46999,cars24
CHEVROLET,MALIBU,2021,48736,62999,cars24
NISSAN,KICKS,2018,110741,60111,cars24
INFINITI,QX50,2020,119934,120599,cars24
HONDA,CIVIC,2014,166836,38111,cars24
MITSUBISHI,MONTERO,2017,88837,72699,cars24
BMW,X2,2020,60942,117699,cars24
MITSUBISHI,OUTLANDER,2017,141008,59999,cars24
HONDA,CIVIC,2017,82823,65699,cars24
MITSUBISHI,ATTRAGE,2019,83071,34499,cars24
MITSUBISHI,MONTERO,2020,61595,106699,cars24
NISSAN,XTRAIL,2018,71635,77111,cars24
HYUNDAI,ACCENT,2020,53914,46799,cars24
HONDA,CRV,2019,106508,87299,cars24
HONDA,CRV,2015,121571,55099,cars24
HYUNDAI,SANTA,2018,125841,65699,cars24
NISSAN,KICKS,2018,110175,60299,cars24
AUDI,A3,2016,70160,57399,cars24
BMW,7-SERIES,2016,96483,145333,cars24
HONDA,CIVIC,2015,161889,41399,cars24
NISSAN,KICKS,2019,41990,61899,cars24
BMW,X3,2015,95928,83899,cars24
FORD,ECOSPORT,2016,87156,45111,cars24
TOYOTA,COROLLA,2015,122793,45499,cars24
BMW,3-SERIES,2020,120472,134499,cars24
BMW,7-SERIES,2016,84076,156111,cars24
TOYOTA,COROLLA,2014,157446,43599,cars24
TOYOTA,COROLLA,2014,157446,43599,cars24
AUDI,A3,2019,112589,71111,cars24
NISSAN,XTRAIL,2020,87100,77222,cars24
HYUNDAI,ACCENT,2020,84550,47111,cars24
NISSAN,XTRAIL,2016,90200,66299,cars24
LANDROVER,RANGEROVER,2016,97746,149222,cars24
BENZ,E-CLASS,2014,33855,80111,cars24
NISSAN,KICKS,2020,51000,60499,cars24
BENZ,E-CLASS,2020,29750,232111,cars24
BMW,7-SERIES,2016,97920,135099,cars24
INFINITI,QX50,2015,117895,64222,cars24
NISSAN,XTRAIL,2021,89357,108899,cars24
LEXUS,GX460,2015,129026,130499,cars24
NISSAN,SUNNY,2019,166152,32999,cars24
HONDA,ACCORD,2016,158695,54599,cars24
NISSAN,KICKS,2018,67105,55899,cars24
HONDA,ACCORD,2016,111381,60111,cars24
HONDA,CIVIC,2020,111617,69599,cars24
JEEP,GRAND,2015,114111,91199,cars24
MAZDA,6,2021,82856,69499,cars24
JEEP,GRAND,2018,143780,103899,cars24
BMW,5-SERIES,2020,81700,156199,cars24
MITSUBISHI,LANCER,2015,160954,32999,cars24
BMW,4-SERIES,2017,130291,119999,cars24
BMW,4-SERIES,2019,69945,126499,cars24
MAZDA,CX3,2019,79503,71699,cars24
MAZDA,6,2020,78823,65799,cars24
BMW,X5,2014,111311,103222,cars24
HONDA,ACCORD,2017,109615,71111,cars24
HONDA,ACCORD,2018,173486,80399,cars24
NISSAN,XTRAIL,2019,117755,70111,cars24
BMW,X2,2020,84986,110099,cars24
NISSAN,XTRAIL,2017,52610,69199,cars24
HONDA,ACCORD,2015,87108,60299,cars24
RENAULT,DUSTER,2016,86104,34799,cars24
MITSUBISHI,ASX,2020,32213,77299,cars24
INFINITI,QX50,2015,125798,53799,cars24
NISSAN,KICKS,2019,118385,61699,cars24
LEXUS,GX460,2015,124307,128899,cars24
LANDROVER,RANGEROVER,2019,42274,223499,cars24
CHEVROLET,CAPTIVA,2022,41814,67299,cars24
HONDA,ACCORD,2017,116802,67099,cars24
NISSAN,XTERRA,2021,77129,97999,cars24
LANDROVER,RANGEROVER,2019,54679,241111,cars24
HONDA,CITY,2019,51540,56299,cars24
BMW,7-SERIES,2016,92052,146111,cars24
BENZ,E-CLASS,2014,94752,86111,cars24
TOYOTA,COROLLA,2019,111732,61299,cars24
BMW,5-SERIES,2020,108668,147111,cars24
NISSAN,KICKS,2018,120737,53199,cars24
BMW,3-SERIES,2017,98845,73599,cars24
NISSAN,XTRAIL,2015,138362,56111,cars24
JEEP,GRAND,2021,21027,133199,cars24
MITSUBISHI,ASX,2021,23254,72099,cars24
FORD,ESCAPE,2016,96350,46799,cars24
MAZDA,CX9,2016,113125,70555,cars24
MITSUBISHI,ASX,2017,115969,50299,cars24
NISSAN,SUNNY,2020,168451,36099,cars24
DODGE,CHARGER,2017,125080,84499,cars24
MAZDA,CX9,2020,87785,112999,cars24
HYUNDAI,ACCENT,2019,86232,45799,cars24
BMW,7-SERIES,2016,113734,137111,cars24
MAZDA,CX5,2017,130743,79222,cars24
HYUNDAI,ACCENT,2021,66142,48599,cars24
BMW,4-SERIES,2017,111918,109799,cars24
JEEP,GRAND,2019,36895,156111,cars24
TOYOTA,RAV4,2018,86966,81999,cars24
BMW,X5,2016,135038,118111,cars24
JEEP,GRAND,2020,38221,138899,cars24
HONDA,CIVIC,2020,74744,70999,cars24
VOLVO,XC60,2018,108066,129899,cars24
HYUNDAI,ACCENT,2019,69365,49899,cars24
HONDA,CIVIC,2020,105361,69899,cars24
LEXUS,GX460,2014,144526,116799,cars24
MAZDA,CX9,2020,79296,117111,cars24
NISSAN,SUNNY,2019,156128,33699,cars24
BENZ,E-CLASS,2016,68919,108111,cars24
HYUNDAI,ACCENT,2021,72879,46111,cars24
NISSAN,SUNNY,2020,106324,40199,cars24
RENAULT,CAPTUR,2017,104720,43111,cars24
CHEVROLET,MALIBU,2016,80831,39111,cars24
TOYOTA,CAMRY,2018,151987,71199,cars24
BENZ,E-CLASS,2017,68410,169444,cars24
NISSAN,KICKS,2019,56640,59799,cars24
MAZDA,6,2018,79251,60111,cars24
NISSAN,KICKS,2020,79573,60499,cars24
BMW,4-SERIES,2017,73909,130111,cars24
MITSUBISHI,ASX,2018,73829,57999,cars24
TOYOTA,RAV4,2015,171587,63199,cars24
KIA,PEGAS,2020,53028,48299,cars24
NISSAN,KICKS,2019,100092,56299,cars24
CHEVROLET,CAPTIVA,2021,53594,64799,cars24
HONDA,CIVIC,2020,71479,71499,cars24
KIA,PICANTO,2018,122000,34111,cars24
FORD,EXPLORER,2016,144771,71699,cars24
RENAULT,CAPTUR,2019,90841,40799,cars24
NISSAN,KICKS,2020,54700,66199,cars24
NISSAN,XTRAIL,2020,76328,79499,cars24
BENZ,C-CLASS,2017,89505,174111,cars24
NISSAN,KICKS,2019,106137,55111,cars24
RENAULT,CAPTUR,2019,81711,43299,cars24
HONDA,PILOT,2020,31273,116111,cars24
NISSAN,XTRAIL,2016,95956,62099,cars24
DODGE,CHARGER,2018,95792,93299,cars24
TOYOTA,RAV4,2017,117579,80099,cars24
LEXUS,GX460,2014,77114,149222,cars24
CHEVROLET,CAPTIVA,2022,56576,70111,cars24
NISSAN,MICRA,2019,131496,32699,cars24
NISSAN,KICKS,2019,67680,62399,cars24
NISSAN,KICKS,2020,62657,61499,cars24
JAGUAR,F,2018,147523,120499,cars24
NISSAN,KICKS,2019,56840,57799,cars24
HONDA,HRV,2020,42342,70599,cars24
MAZDA,CX3,2020,73232,73399,cars24
MITSUBISHI,LANCER,2016,90784,41499,cars24
MITSUBISHI,ASX,2018,124243,57599,cars24
MAZDA,CX5,2020,88475,96799,cars24
MITSUBISHI,ATTRAGE,2021,66562,39899,cars24
NISSAN,KICKS,2020,89561,66799,cars24
BENZ,C-CLASS,2021,52657,194899,cars24
FORD,EXPLORER,2017,153097,66799,cars24
NISSAN,XTRAIL,2019,70934,76399,cars24
HONDA,PILOT,2017,98365,96399,cars24
NISSAN,XTRAIL,2018,152391,61999,cars24
NISSAN,KICKS,2019,91734,55111,cars24
MITSUBISHI,MONTERO,2016,150045,59299,cars24
MITSUBISHI,MONTERO,2016,98113,65599,cars24
NISSAN,XTRAIL,2019,104370,70099,cars24
NISSAN,XTRAIL,2019,81263,91999,cars24
MAZDA,CX5,2020,99391,79999,cars24
NISSAN,XTRAIL,2018,88169,71111,cars24
MAZDA,CX5,2019,97330,75999,cars24
NISSAN,XTRAIL,2020,93102,77999,cars24
LANDROVER,RANGEROVER,2015,123551,137399,cars24
BENZ,C-CLASS,2019,47292,183699,cars24
MAZDA,CX5,2016,130118,59999,cars24
NISSAN,MICRA,2020,51427,36111,cars24
BMW,X2,2021,90683,124999,cars24
AUDI,A3,2018,96920,80099,cars24
NISSAN,KICKS,2020,84825,62111,cars24
NISSAN,MICRA,2020,74802,35499,cars24
AUDI,A3,2020,93395,79999,cars24
NISSAN,KICKS,2018,48365,66099,cars24
NISSAN,KICKS,2020,62174,59199,cars24
MAZDA,CX5,2017,94183,69111,cars24
NISSAN,KICKS,2020,73585,62111,cars24
MITSUBISHI,ASX,2020,43880,61399,cars24
MAZDA,6,2020,73496,67999,cars24
HONDA,CIVIC,2018,127745,64899,cars24
AUDI,A3,2018,64561,87199,cars24
TOYOTA,CAMRY,2019,89260,96499,cars24
FORD,EXPLORER,2016,76257,78111,cars24
HONDA,CIVIC,2017,81015,63111,cars24
HONDA,CIVIC,2017,131589,63299,cars24
NISSAN,KICKS,2018,56394,62999,cars24
NISSAN,KICKS,2019,71389,63399,cars24
MAZDA,CX5,2019,77794,80699,cars24
MAZDA,CX5,2017,79154,63999,cars24
PEUGEOT,3008,2019,75304,95299,cars24
NISSAN,KICKS,2017,102188,55111,cars24
HONDA,CIVIC,2017,119974,63099,cars24
MAZDA,CX5,2017,137570,65099,cars24
NISSAN,MICRA,2020,59373,35222,cars24
NISSAN,MICRA,2020,74107,32999,cars24
RENAULT,CAPTUR,2016,82712,37111,cars24
PEUGEOT,3008,2020,65981,76899,cars24
TOYOTA,CAMRY,2019,62173,104111,cars24
FORD,EXPLORER,2017,101003,85111,cars24
MITSUBISHI,ASX,2017,90284,53899,cars24
BMW,X4,2019,107963,181111,cars24
MITSUBISHI,ASX,2020,80389,56111,cars24
BMW,X4,2019,95853,193399,cars24
TOYOTA,CAMRY,2020,114815,80899,cars24
MITSUBISHI,ASX,2019,87189,61999,cars24
FORD,EXPLORER,2016,95608,71222,cars24
MITSUBISHI,ASX,2019,63480,64599,cars24
MAZDA,CX5,2020,97880,80999,cars24
MAZDA,CX5,2020,111963,84899,cars24
PEUGEOT,3008,2018,60768,93399,cars24
MITSUBISHI,ASX,2018,116560,56111,cars24
KIA,PEGAS,2021,56425,42199,cars24
MAZDA,CX5,2020,107200,80999,cars24
MAZDA,CX5,2019,122498,83899,cars24
PEUGEOT,3008,2019,54701,89111,cars24
MAZDA,CX5,2020,67243,82999,cars24
TOYOTA,CAMRY,2019,87193,94799,cars24
MITSUBISHI,ASX,2017,109649,56111,cars24
MITSUBISHI,ASX,2017,99902,52399,cars24
MITSUBISHI,ASX,2020,125706,61999,cars24
MITSUBISHI,ASX,2017,63799,50999,cars24
HONDA,ACCORD,2016,130247,69099,cars24
RENAULT,KOLEOS,2018,86887,63599,cars24
VOLKSWAGEN,PASSAT,2016,176138,40999,cars24
MITSUBISHI,PAJERO,2017,150509,55299,cars24
FORD,ECOSPORT,2014,66723,38299,cars24
TOYOTA,YARIS,2016,107022,43599,cars24
JEEP,GRAND,2014,73972,71399,cars24
TOYOTA,CAMRY,2019,99215,94899,cars24
FORD,FOCUS,2017,151529,37799,cars24
HONDA,CRV,2018,86225,91199,cars24
NISSAN,SUNNY,2019,72480,42499,cars24
NISSAN,SUNNY,2019,105533,43899,cars24
NISSAN,SUNNY,2019,106392,42399,cars24
HYUNDAI,CRETA,2018,138685,49999,cars24
HYUNDAI,CRETA,2020,93001,64399,cars24
KIA,SPORTAGE,2018,103260,64999,cars24
MITSUBISHI,LANCER,2016,142200,36499,cars24
TOYOTA,COROLLA,2019,103946,60599,cars24
TOYOTA,LANDCRUISER,2018,95033,210499,cars24
TOYOTA,YARIS,2016,94799,40799,cars24
HONDA,ACCORD,2015,149926,57999,cars24
NISSAN,XTRAIL,2018,71234,73599,cars24
TOYOTA,YARIS,2015,102922,42099,cars24
TOYOTA,COROLLA,2019,118441,56499,cars24
HONDA,ACCORD,2019,79502,86999,cars24
HONDA,CRV,2017,114984,82899,cars24
MITSUBISHI,LANCER,2016,81322,41899,cars24
MAZDA,CX5,2016,94948,59999,cars24
NISSAN,XTRAIL,2018,110522,67899,cars24
MAZDA,CX5,2016,126108,58899,cars24
MAZDA,CX5,2016,141411,58999,cars24
MITSUBISHI,PAJERO,2014,48585,55499,cars24
JEEP,WRANGLER,2021,33149,181299,cars24
RENAULT,DUSTER,2018,13991,44499,cars24
TOYOTA,PRADO,2017,134824,127599,cars24
TOYOTA,COROLLA,2020,106974,63999,cars24
BMW,X6,2019,102587,216399,cars24
RENAULT,DUSTER,2015,134701,34599,cars24
KIA,SPORTAGE,2020,78072,70499,cars24
TOYOTA,YARIS,2017,123321,44799,cars24
NISSAN,XTRAIL,2017,97110,63599,cars24
HYUNDAI,SANTA,2015,139631,51799,cars24
TOYOTA,COROLLA,2019,117512,59899,cars24
RENAULT,DUSTER,2017,135451,37599,cars24
TOYOTA,YARIS,2017,91228,45599,cars24
TOYOTA,COROLLA,2015,102490,48699,cars24
TOYOTA,YARIS,2019,103625,48599,cars24
HONDA,ACCORD,2019,72538,96999,cars24
NISSAN,XTRAIL,2020,44499,82299,cars24
FORD,ESCAPE,2016,78334,47899,cars24
NISSAN,XTRAIL,2018,136791,71899,cars24
NISSAN,XTRAIL,2020,63113,73899,cars24
MAZDA,6,2018,98949,56899,cars24
BMW,X2,2020,53885,116499,cars24
BMW,X2,2020,66516,113699,cars24
FORD,EXPLORER,2018,117483,87899,cars24
FORD,EDGE,2017,84780,69999,cars24
TOYOTA,RAV4,2018,66839,79899,cars24
RENAULT,KOLEOS,2016,91483,38099,cars24
KIA,CERATO,2014,143072,37899,cars24
NISSAN,JUKE,2015,131787,37999,cars24
FORD,EXPLORER,2015,168067,44999,cars24
TOYOTA,FORTUNER,2020,47784,109399,cars24
NISSAN,SUNNY,2019,167301,29899,cars24
LANDROVER,RANGEROVER,2014,122820,118799,cars24
INFINITI,Q50,2021,42461,113099,cars24
HYUNDAI,TUCSON,2020,31978,79599,cars24
TOYOTA,FORTUNER,2015,109204,70222,cars24
FORD,EDGE,2011,188440,26299,cars24
KIA,PICANTO,2013,118991,18799,cars24
BMW,3-SERIES,2018,149595,61599,cars24
NISSAN,ALTIMA,2020,27504,78399,cars24
MITSUBISHI,PAJERO,2018,71698,83499,cars24
NISSAN,XTERRA,2023,54,111299,cars24
RENAULT,KOLEOS,2018,92352,62899,cars24
TOYOTA,FORTUNER,2020,111369,112999,cars24
MAZDA,3,2019,121427,49111,cars24
MAZDA,6,2020,55101,67099,cars24
TOYOTA,FORTUNER,2015,117261,66099,cars24
NISSAN,SUNNY,2019,169756,29399,cars24
NISSAN,SUNNY,2018,147854,31299,cars24
HONDA,CRV,2014,157389,42399,cars24
NISSAN,SUNNY,2020,193770,32199,cars24
NISSAN,SENTRA,2015,143704,29199,cars24
MITSUBISHI,LANCER,2010,76359,17599,cars24
KIA,CERATO,2016,85057,39799,cars24
KIA,CERATO,2016,149127,27999,cars24
MITSUBISHI,LANCER,2016,179815,32599,cars24
NISSAN,PATROL,2019,47456,139399,cars24
NISSAN,SUNNY,2020,54316,44599,cars24
MG,ZS,2018,112787,37999,cars24
NISSAN,SUNNY,2016,93190,30599,cars24
MG,5,2020,42972,43799,cars24
VOLKSWAGEN,TIGUAN,2018,76478,74111,cars24
NISSAN,SUNNY,2015,141626,29299,cars24
TOYOTA,PRADO,2016,103827,111899,cars24
LANDROVER,RANGEROVER,2020,39786,222099,cars24
NISSAN,JUKE,2014,140809,36899,cars24
MITSUBISHI,LANCER,2017,98354,40111,cars24
TOYOTA,COROLLA,2013,159829,37199,cars24
INFINITI,QX70,2019,53202,126699,cars24
NISSAN,XTERRA,2021,85804,97499,cars24
TOYOTA,COROLLA,2013,185161,32499,cars24
TOYOTA,FORTUNER,2020,63696,108799,cars24
NISSAN,MAXIMA,2020,58184,97499,cars24
TOYOTA,FORTUNER,2019,35178,104999,cars24
MITSUBISHI,LANCER,2017,83684,34499,cars24
NISSAN,PATROL,2016,139331,104999,cars24
NISSAN,PATROL,2014,110080,93699,cars24
NISSAN,PATROL,2020,33986,249333,cars24
INFINITI,QX70,2016,73921,89999,cars24
FORD,FOCUS,2018,97536,43899,cars24
TOYOTA,FORTUNER,2014,99014,64111,cars24
KIA,RIO,2020,86980,48499,cars24
VOLKSWAGEN,PASSAT,2020,56907,72111,cars24
MITSUBISHI,PAJERO,2017,56616,63199,cars24
HYUNDAI,CRETA,2018,119013,49499,cars24
HONDA,ACCORD,2015,112064,47499,cars24
NISSAN,PATROL,2019,111315,169222,cars24
RENAULT,KOLEOS,2015,91209,29999,cars24
MITSUBISHI,OUTLANDER,2016,143747,42099,cars24
TOYOTA,RAV4,2019,72679,86999,cars24
NISSAN,ALTIMA,2016,151548,35799,cars24
TOYOTA,YARIS,2016,154011,38199,cars24
HYUNDAI,CRETA,2020,75500,61899,cars24
FORD,FOCUS,2017,106635,46099,cars24
KIA,SPORTAGE,2013,88891,40499,cars24
TOYOTA,FORTUNER,2019,124511,99799,cars24
TOYOTA,PRADO,2016,134509,115699,cars24
BMW,X6,2019,55274,239399,cars24
KIA,CERATO,2019,93706,45599,cars24
KIA,SPORTAGE,2020,98849,69499,cars24
FORD,ECOSPORT,2018,104975,43111,cars24
NISSAN,SUNNY,2015,176178,26499,cars24
HONDA,ACCORD,2014,104538,43499,cars24
MITSUBISHI,LANCER,2016,103481,38899,cars24
NISSAN,PATROL,2019,86547,158111,cars24
INFINITI,QX60,2018,95380,104111,cars24
JEEP,WRANGLER,2018,79302,127399,cars24
FORD,FOCUS,2015,117140,30699,cars24
JEEP,WRANGLER,2016,84754,84999,cars24
RENAULT,DUSTER,2015,174941,23799,cars24
TOYOTA,YARIS,2015,179306,33499,cars24
RENAULT,DUSTER,2016,197479,27299,cars24
NISSAN,PATROL,2020,84561,237111,cars24
TOYOTA,YARIS,2019,81949,47999,cars24
MITSUBISHI,PAJERO,2016,119895,54999,cars24
KIA,SPORTAGE,2017,97432,78999,cars24
KIA,RIO,2016,64414,36299,cars24
FORD,FIGO,2019,51042,32899,cars24
MITSUBISHI,LANCER,2015,63118,43099,cars24
FORD,ECOSPORT,2018,118371,40111,cars24
MINI,COOPER,2022,78207,104299,cars24
FORD,EDGE,2016,133453,54111,cars24
MAZDA,6,2021,49789,71899,cars24
RENAULT,DUSTER,2016,103435,29999,cars24
NISSAN,SUNNY,2019,94590,37999,cars24
NISSAN,PATROL,2019,77308,129222,cars24
MITSUBISHI,ATTRAGE,2021,12298,44699,cars24
MINI,COOPER,2016,42752,90699,cars24
LANDROVER,RANGEROVER,2014,114247,138222,cars24
MINI,COOPER,2017,129315,61299,cars24
MITSUBISHI,ATTRAGE,2022,63336,45799,cars24
MINI,COOPER,2014,107050,49999,cars24
TOYOTA,CAMRY,2019,138564,69111,cars24
NISSAN,XTERRA,2015,188879,50499,cars24
TOYOTA,FORTUNER,2020,84316,115099,cars24
JEEP,GRAND,2018,70272,126899,cars24
BMW,3-SERIES,2014,120175,51999,cars24
MITSUBISHI,LANCER,2017,167682,38099,cars24
TOYOTA,RUSH,2020,65054,63599,cars24
TOYOTA,FORTUNER,2015,80298,69499,cars24
AUDI,A3,2015,123264,57599,cars24
HYUNDAI,TUCSON,2015,154233,39799,cars24
HYUNDAI,CRETA,2020,102211,58499,cars24
VOLKSWAGEN,TIGUAN,2016,113642,67999,cars24
MITSUBISHI,LANCER,2013,191528,25499,cars24
MITSUBISHI,LANCER,2017,153983,34499,cars24
NISSAN,SENTRA,2020,54545,47222,cars24
HONDA,CIVIC,2019,73445,86099,cars24
NISSAN,SUNNY,2021,103371,37899,cars24
TOYOTA,YARIS,2015,153189,35999,cars24
MITSUBISHI,PAJERO,2020,136903,67799,cars24
TOYOTA,COROLLA,2019,81533,57099,cars24
NISSAN,SUNNY,2020,144266,33399,cars24
HYUNDAI,ACCENT,2016,123204,31999,cars24
NISSAN,ALTIMA,2020,55553,83499,cars24
CHEVROLET,CAPTIVA,2022,43510,70399,cars24
TOYOTA,COROLLA,2015,141814,46299,cars24
TOYOTA,RUSH,2019,56202,61299,cars24
HYUNDAI,ACCENT,2018,135541,38699,cars24
TOYOTA,YARIS,2015,144473,35999,cars24
DODGE,CHARGER,2014,134747,56999,cars24
MITSUBISHI,OUTLANDER,2020,64299,72299,cars24
TOYOTA,RUSH,2020,82779,66399,cars24
TOYOTA,YARIS,2019,133125,42899,cars24
MITSUBISHI,PAJERO,2015,93931,65799,cars24
TOYOTA,CAMRY,2019,111511,86699,cars24
JAGUAR,F,2019,80058,147699,cars24
FORD,ECOSPORT,2019,29065,48499,cars24
MINI,COOPER,2015,162916,48699,cars24
HYUNDAI,TUCSON,2017,120071,64099,cars24
JEEP,COMPASS,2020,133697,77699,cars24
TOYOTA,FORTUNER,2020,90011,114111,cars24
INFINITI,QX70,2019,77647,121111,cars24
NISSAN,XTERRA,2022,11945,124999,cars24
TOYOTA,YARIS,2019,95287,43999,cars24
TOYOTA,FORTUNER,2018,96532,91444,cars24
MITSUBISHI,PAJERO,2014,96037,48499,cars24
TOYOTA,PRADO,2016,112162,130199,cars24
MITSUBISHI,OUTLANDER,2020,66482,67199,cars24
INFINITI,QX60,2015,122503,64699,cars24
LEXUS,GX460,2020,31949,208199,cars24
HYUNDAI,CRETA,2019,110342,57099,cars24
NISSAN,PATROL,2020,48753,228555,cars24
TOYOTA,PRADO,2019,127169,147444,cars24
MITSUBISHI,PAJERO,2019,101644,73111,cars24
TOYOTA,FORTUNER,2020,120402,100999,cars24
