vehicle_brand,vehicle_model,model_year,mileage,vehicle_price,source
MITSUBISHI,MONTERO,2020,65042,108299,cars24
TOYOTA,PRADO,2017,95919,108699,cars24
TOYOTA,PRADO,2018,138312,148111,cars24
HONDA,CIVIC,2020,90450,70499,cars24
TOYOTA,COROLLA,2018,74404,54899,cars24
MAZDA,6,2020,56870,69799,cars24
NISSAN,PATROL,2018,85553,150499,cars24
BMW,5-SERIES,2020,81192,158555,cars24
MAZDA,3,2013,148259,26699,cars24
TOYOTA,YARIS,2019,70844,48699,cars24
KIA,RIO,2014,95534,30999,cars24
TOYOTA,RUSH,2020,47013,63099,cars24
FORD,ECOSPORT,2018,89738,42222,cars24
TOYOTA,PRADO,2019,104370,163799,cars24
TOYOTA,RUSH,2020,120117,60111,cars24
BMW,4-SERIES,2015,137307,81199,cars24
MITSUBISHI,LANCER,2016,169609,33699,cars24
KIA,SPORTAGE,2019,98819,64199,cars24
MITSUBISHI,PAJERO,2014,124149,55199,cars24
NISSAN,XTRAIL,2020,11120,80199,cars24
TOYOTA,RAV4,2019,78529,114899,cars24
MAZDA,3,2015,138131,43399,cars24
HONDA,CIVIC,2019,70445,73111,cars24
HYUNDAI,ACCENT,2016,60302,33699,cars24
NISSAN,XTERRA,2021,95528,103299,cars24
NISSAN,KICKS,2020,24438,69099,cars24
MAZDA,CX9,2021,77730,119899,cars24
TOYOTA,COROLLA,2020,58131,60599,cars24
FORD,ECOSPORT,2017,115781,39499,cars24
MITSUBISHI,ASX,2013,148185,31499,cars24
RENAULT,MEGANE,2020,35299,48599,cars24
TOYOTA,RUSH,2019,121346,58199,cars24
NISSAN,ALTIMA,2017,152883,47399,cars24
JEEP,GRAND,2019,42506,142999,cars24
JEEP,GRAND,2019,64284,149099,cars24
JEEP,GRAND,2015,112307,82399,cars24
NISSAN,SUNNY,2018,149186,33799,cars24
NISSAN,KICKS,2019,57990,56199,cars24
HYUNDAI,CRETA,2020,107710,60111,cars24
TOYOTA,YARIS,2015,87983,38099,cars24
JEEP,GRAND,2015,140486,68699,cars24
LEXUS,GX460,2019,105949,178799,cars24
INFINITI,QX50,2014,57853,56199,cars24
TOYOTA,YARIS,2016,130161,37299,cars24
NISSAN,SUNNY,2020,177437,33599,cars24
HONDA,PILOT,2015,138896,67699,cars24
TOYOTA,YARIS,2015,135368,34599,cars24
NISSAN,SUNNY,2018,61833,34999,cars24
RENAULT,DUSTER,2015,111831,29399,cars24
BENZ,C-CLASS,2020,64201,167111,cars24
TOYOTA,RAV4,2018,123910,73111,cars24
FORD,EXPLORER,2019,126332,90499,cars24
HONDA,CIVIC,2018,125766,63399,cars24
MAZDA,6,2021,39887,73222,cars24
TOYOTA,RUSH,2023,20380,71199,cars24
HONDA,CIVIC,2017,126411,57699,cars24
TOYOTA,RAV4,2020,104367,121299,cars24
NISSAN,MICRA,2019,122428,31599,cars24
HONDA,PILOT,2012,181895,35499,cars24
HONDA,ACCORD,2021,19522,107999,cars24
NISSAN,SUNNY,2019,108289,35599,cars24
TOYOTA,RAV4,2016,96675,82999,cars24
MITSUBISHI,MONTERO,2016,129046,56111,cars24
LANDROVER,RANGEROVER,2015,117014,138799,cars24
BMW,X3,2017,74029,130799,cars24
BMW,7-SERIES,2017,83809,129199,cars24
NISSAN,XTRAIL,2015,45887,62899,cars24
TOYOTA,YARIS,2019,126132,47111,cars24
TOYOTA,COROLLA,2015,121664,43899,cars24
NISSAN,KICKS,2018,32309,63099,cars24
HONDA,CIVIC,2015,132192,41899,cars24
TOYOTA,YARIS,2019,137919,45111,cars24
TOYOTA,RAV4,2016,75784,69699,cars24
DODGE,CHARGER,2013,195788,38699,cars24
HONDA,CIVIC,2014,199801,32299,cars24
NISSAN,KICKS,2017,114486,54299,cars24
RENAULT,DUSTER,2018,104777,35699,cars24
TOYOTA,COROLLA,2017,73397,60799,cars24
HYUNDAI,ACCENT,2021,61458,46699,cars24
BMW,5-SERIES,2020,64079,153111,cars24
JEEP,GRAND,2015,56856,84299,cars24
KIA,CERATO,2016,153822,38699,cars24
BMW,X5,2016,139998,95199,cars24
HYUNDAI,ACCENT,2020,84402,48699,cars24
KIA,PICANTO,2020,123200,37599,cars24
KIA,PICANTO,2020,149279,36111,cars24
NISSAN,XTRAIL,2019,101601,69599,cars24
BENZ,C-CLASS,2019,114879,144111,cars24
TOYOTA,RAV4,2020,117348,97599,cars24
HYUNDAI,SANTA,2020,102049,104999,cars24
NISSAN,XTRAIL,2018,129580,79899,cars24
NISSAN,XTRAIL,2015,129041,53499,cars24
HYUNDAI,SANTA,2015,144309,58099,cars24
MAZDA,6,2020,62267,69111,cars24
MAZDA,CX5,2021,53692,103399,cars24
MITSUBISHI,ATTRAGE,2020,152078,32899,cars24
LANDROVER,RANGEROVER,2020,68966,248111,cars24
CHEVROLET,CAPTIVA,2022,61501,68399,cars24
NISSAN,MICRA,2020,66012,33199,cars24
MAZDA,6,2020,41003,69222,cars24
MAZDA,CX5,2020,97568,85111,cars24
HONDA,HRV,2020,66286,69111,cars24
KIA,PICANTO,2019,78951,28599,cars24
NISSAN,PATHFINDER,2015,93731,46799,cars24
KIA,SPORTAGE,2018,61902,59899,cars24
NISSAN,XTRAIL,2018,93972,68999,cars24
MITSUBISHI,MONTERO,2017,118538,75399,cars24
MINI,COOPER,2021,41338,136999,cars24
MAZDA,3,2019,94448,52799,cars24
MITSUBISHI,PAJERO,2015,104397,59099,cars24
NISSAN,SUNNY,2019,94916,35399,cars24
NISSAN,SUNNY,2019,93146,37699,cars24
TOYOTA,LANDCRUISER,2015,148860,139899,cars24
FORD,ESCAPE,2017,97562,53199,cars24
TOYOTA,CAMRY,2019,101409,83999,cars24
NISSAN,ALTIMA,2018,22112,68900,kavak
CHEVROLET,CAPTIVA,2023,0,79900,kavak
CHEVROLET,CAPTIVA,2023,0,79900,kavak
CHEVROLET,CAPTIVA,2023,0,79900,kavak
MAZDA,6,2020,17681,74450,kavak
GAC,GS3,2022,48817,61900,kavak
GAC,GS3,2022,53823,61900,kavak
MITSUBISHI,PAJERO,2020,49724,93900,kavak
CHEVROLET,CAPTIVA,2022,24805,73900,kavak
MITSUBISHI,ATTRAGE,2022,57980,44900,kavak
MAZDA,CX5,2022,44494,94900,kavak
HONDA,CIVIC,2020,64870,70900,kavak
MAZDA,CX9,2022,59821,129900,kavak
HONDA,HRV,2020,48093,70200,kavak
RENAULT,CAPTUR,2020,51945,49900,kavak
RENAULT,CAPTUR,2019,68531,39900,kavak
NISSAN,MICRA,2020,65029,33900,kavak
PEUGEOT,2008,2022,53988,64900,kavak
PEUGEOT,2008,2022,50401,64900,kavak
MITSUBISHI,PAJERO,2022,65372,94900,kavak
PEUGEOT,2008,2022,48096,67900,kavak
VOLKSWAGEN,PASSAT,2020,56789,71900,kavak
HYUNDAI,CRETA,2020,45503,64900,kavak
TOYOTA,LANDCRUISER,2022,20661,277900,kavak
NISSAN,ALTIMA,2018,65419,55950,kavak
RENAULT,KOLEOS,2019,93184,66600,kavak
NISSAN,PATHFINDER,2020,76516,87900,kavak
TOYOTA,YARIS,2019,71987,44900,kavak
MITSUBISHI,ASX,2020,64556,60900,kavak
MITSUBISHI,PAJERO,2020,68969,92900,kavak
MITSUBISHI,PAJERO,2020,63108,92900,kavak
MITSUBISHI,ASX,2020,64090,60900,kavak
MITSUBISHI,PAJERO,2020,94473,74900,kavak
MITSUBISHI,PAJERO,2020,25649,86400,kavak
LANDROVER,RANGEROVER,2018,70229,134900,kavak
HYUNDAI,TUCSON,2018,43581,78900,kavak
NISSAN,MAXIMA,2019,74803,108900,kavak
MITSUBISHI,ATTRAGE,2020,96703,33900,kavak
BMW,X4,2022,19471,252800,kavak
NISSAN,MICRA,2020,81128,32900,kavak
MAZDA,6,2021,31285,73900,kavak
JEEP,COMPASS,2020,16771,114900,kavak
HYUNDAI,ACCENT,2020,75095,44900,kavak
MAZDA,CX9,2020,51460,114900,kavak
BMW,X6,2021,44371,326950,kavak
RENAULT,CAPTUR,2020,50491,49900,kavak
JAC,JS4,2023,0,59900,kavak
JAC,JS4,2023,0,59900,kavak
MITSUBISHI,ASX,2020,64033,60900,kavak
JEEP,WRANGLER,2021,9739,154900,kavak
TOYOTA,LANDCRUISER,2019,42413,218900,kavak
MITSUBISHI,ASX,2020,42928,59900,kavak
MITSUBISHI,PAJERO,2020,85118,76900,kavak
INFINITI,QX60,2019,65375,124900,kavak
TOYOTA,YARIS,2019,112415,39900,kavak
NISSAN,PATHFINDER,2020,99630,83900,kavak
NISSAN,XTRAIL,2021,24115,89900,kavak
NISSAN,KICKS,2022,36565,69900,kavak
NISSAN,KICKS,2022,35803,69900,kavak
NISSAN,KICKS,2022,30498,69900,kavak
RENAULT,DUSTER,2019,97756,34900,kavak
BMW,7-SERIES,2022,36980,295200,kavak
FORD,ESCAPE,2017,99292,48900,kavak
BENZ,C-CLASS,2019,43099,169900,kavak
FORD,EXPLORER,2017,96897,85700,kavak
BMW,5-SERIES,2018,55686,126900,kavak
HONDA,ACCORD,2018,72920,82500,kavak
BMW,X2,2022,64379,126050,kavak
NISSAN,KICKS,2019,42454,59900,kavak
NISSAN,XTRAIL,2019,96569,72900,kavak
RENAULT,DUSTER,2020,74063,40900,kavak
NISSAN,XTRAIL,2020,93102,74900,kavak
TOYOTA,YARIS,2019,98506,43900,kavak
MINI,COOPER,2020,51234,117900,kavak
TOYOTA,FORTUNER,2022,22921,156300,kavak
MITSUBISHI,ASX,2019,30319,54350,kavak
NISSAN,ALTIMA,2018,50378,57900,kavak
BMW,4-SERIES,2018,85389,109900,kavak
INFINITI,Q50,2019,69785,96900,kavak
MAZDA,CX5,2015,80820,65950,kavak
CHEVROLET,TAHOE,2018,93752,159900,kavak
NISSAN,MICRA,2019,77907,29900,kavak
NISSAN,MICRA,2019,88635,28900,kavak
CHEVROLET,TAHOE,2021,36423,239900,kavak
HYUNDAI,ACCENT,2023,14753,70900,kavak
HONDA,ACCORD,2019,88893,88050,kavak
NISSAN,XTRAIL,2021,18267,91900,kavak
MAZDA,CX9,2020,89039,109900,kavak
NISSAN,KICKS,2019,23354,64750,kavak
JEEP,WRANGLER,2018,44658,95900,kavak
TOYOTA,PRADO,2022,27426,176900,kavak
HYUNDAI,TUCSON,2020,98732,69900,kavak
VOLKSWAGEN,PASSAT,2020,75260,66900,kavak
VOLKSWAGEN,PASSAT,2020,80547,65900,kavak
NISSAN,ALTIMA,2021,23965,82900,kavak
CHEVROLET,CAPTIVA,2023,0,79900,kavak
CHEVROLET,CAPTIVA,2023,0,79900,kavak
CHEVROLET,CAPTIVA,2023,0,79900,kavak
NISSAN,MAXIMA,2019,70332,109900,kavak
INFINITI,Q50,2019,49995,92900,kavak
CHEVROLET,CAPTIVA,2023,0,79900,kavak
NISSAN,ALTIMA,2022,25000,99900,kavak
INFINITI,Q50,2020,49233,106900,kavak
PEUGEOT,3008,2023,0,106950,kavak
PEUGEOT,3008,2023,0,106950,kavak
JEEP,WRANGLER,2022,7062,182900,kavak
JEEP,WRANGLER,2023,0,246900,kavak
JEEP,WRANGLER,2023,0,227900,kavak
JEEP,WRANGLER,2023,0,227900,kavak
JEEP,WRANGLER,2023,0,198900,kavak
TOYOTA,COROLLA,2022,0,73500,kavak
TOYOTA,COROLLA,2022,0,73500,kavak
TOYOTA,COROLLA,2022,0,73500,kavak
TOYOTA,COROLLA,2022,0,73500,kavak
TOYOTA,COROLLA,2022,0,73500,kavak
TOYOTA,COROLLA,2022,0,73500,kavak
PEUGEOT,3008,2019,57699,76900,kavak
MITSUBISHI,ASX,2019,66869,52900,kavak
MITSUBISHI,LANCER,2017,64115,44900,kavak
HYUNDAI,CRETA,2020,34473,69900,kavak
MITSUBISHI,ASX,2019,59577,53900,kavak
JAGUAR,F,2017,78893,139900,kavak
FORD,EXPLORER,2016,104174,91900,kavak
MAZDA,6,2021,54266,72900,kavak
KIA,CERATO,2020,55264,54900,kavak
MAZDA,CX5,2020,36427,88900,kavak
NISSAN,SENTRA,2020,56000,44900,kavak
NISSAN,SENTRA,2020,56375,44900,kavak
HONDA,PILOT,2018,111918,84000,kavak
KIA,SPORTAGE,2019,117608,67900,kavak
FORD,ECOSPORT,2020,40579,53900,kavak
NISSAN,ALTIMA,2020,49298,95900,kavak
TOYOTA,RUSH,2019,89199,57900,kavak
BENZ,E-CLASS,2021,20000,268900,kavak
NISSAN,KICKS,2020,57794,61900,kavak
NISSAN,KICKS,2020,48306,62900,kavak
MITSUBISHI,ASX,2020,45140,61900,kavak
NISSAN,KICKS,2020,46964,62900,kavak
NISSAN,SENTRA,2020,58522,44900,kavak
NISSAN,SENTRA,2020,55991,44900,kavak
MAZDA,6,2021,64095,71900,kavak
HYUNDAI,TUCSON,2018,44067,73900,kavak
MITSUBISHI,OUTLANDER,2020,66245,69900,kavak
NISSAN,KICKS,2020,68166,59900,kavak
MITSUBISHI,ATTRAGE,2019,59644,34900,kavak
MAZDA,3,2019,70310,54900,kavak
NISSAN,XTRAIL,2020,60427,102900,kavak
KIA,PICANTO,2020,60778,36900,kavak
NISSAN,SENTRA,2020,62411,43900,kavak
NISSAN,SENTRA,2020,55503,44900,kavak
KIA,SPORTAGE,2018,70743,75900,kavak
HYUNDAI,TUCSON,2021,16733,99900,kavak
MITSUBISHI,ATTRAGE,2019,75046,33900,kavak
BENZ,C-CLASS,2019,65782,164900,kavak
CHEVROLET,SPARK,2020,38940,35500,kavak
CHEVROLET,SPARK,2020,29682,35900,kavak
NISSAN,KICKS,2020,54237,61900,kavak
NISSAN,SUNNY,2021,58223,42900,kavak
NISSAN,SUNNY,2021,56422,42900,kavak
RENAULT,SYMBOL,2020,80853,29900,kavak
KIA,PICANTO,2020,67487,35900,kavak
KIA,PICANTO,2020,62322,36900,kavak
VOLKSWAGEN,PASSAT,2020,58177,68900,kavak
MAZDA,3,2019,107311,49900,kavak
VOLKSWAGEN,PASSAT,2020,58604,68900,kavak
CHEVROLET,SPARK,2020,51664,33500,kavak
FORD,EDGE,2016,38955,96900,kavak
BMW,3-SERIES,2020,31443,159900,kavak
NISSAN,KICKS,2019,100073,51900,kavak
TOYOTA,YARIS,2021,27709,53900,kavak
NISSAN,ALTIMA,2019,17682,72900,kavak
HYUNDAI,CRETA,2020,88271,63900,kavak
HYUNDAI,ELANTRA,2020,65278,56900,kavak
NISSAN,SUNNY,2021,34365,43500,kavak
TOYOTA,YARIS,2021,28218,53900,kavak
HYUNDAI,ACCENT,2022,29787,54900,kavak
NISSAN,ALTIMA,2021,23466,93900,kavak
TOYOTA,YARIS,2021,38796,52900,kavak
MAZDA,CX5,2021,38427,91900,kavak
HYUNDAI,ELANTRA,2020,84155,53900,kavak
MAZDA,6,2020,73702,65900,kavak
TOYOTA,YARIS,2021,37098,52900,kavak
TOYOTA,YARIS,2021,23493,54500,kavak
TOYOTA,YARIS,2021,31725,53500,kavak
HONDA,CRV,2016,62303,69900,kavak
TOYOTA,LANDCRUISER,2021,34872,229900,kavak
VOLKSWAGEN,TIGUAN,2018,92200,75900,kavak
NISSAN,PATROL,2021,39280,289900,kavak
HONDA,CIVIC,2020,73101,72900,kavak
NISSAN,ALTIMA,2018,128677,59900,kavak
CHEVROLET,SPARK,2020,45956,34900,kavak
CHEVROLET,SPARK,2020,45841,34900,kavak
CHEVROLET,SPARK,2020,48488,34500,kavak
FORD,EDGE,2019,94955,79900,kavak
INFINITI,QX55,2022,18990,184900,kavak
JEEP,WRANGLER,2021,6831,218900,kavak
JEEP,WRANGLER,2020,74000,185900,kavak
MAZDA,CX5,2021,45748,90900,kavak
NISSAN,MAXIMA,2020,78840,93900,kavak
LANDROVER,RANGEROVER,2018,58965,314900,kavak
LANDROVER,RANGEROVER,2018,81844,269900,kavak
BMW,X3,2018,57213,171900,kavak
JEEP,COMPASS,2020,70616,104900,kavak
MITSUBISHI,PAJERO,2020,108838,73900,kavak
RENAULT,DUSTER,2020,35004,47900,kavak
MITSUBISHI,ASX,2019,83634,52600,kavak
NISSAN,SENTRA,2019,47617,42400,kavak
FORD,EDGE,2017,25500,71900,kavak
BMW,5-SERIES,2018,48551,144900,kavak
JEEP,COMPASS,2019,71248,91900,kavak
FORD,EDGE,2016,79219,59550,kavak
RENAULT,KOLEOS,2019,72204,57900,kavak
NISSAN,KICKS,2019,69965,59900,kavak
JEEP,GRAND,2018,85893,121900,kavak
NISSAN,PATROL,2016,127129,121500,kavak
INFINITI,QX70,2019,57948,124900,kavak
MG,ZS,2022,19243,72500,kavak
BMW,X5,2019,70247,236850,kavak
HONDA,CIVIC,2020,65009,79900,kavak
FORD,FOCUS,2018,74037,53400,kavak
NISSAN,KICKS,2018,51220,60100,kavak
NISSAN,XTRAIL,2021,28559,89900,kavak
RENAULT,MEGANE,2020,16861,44900,kavak
HONDA,CITY,2019,40107,53900,kavak
NISSAN,XTRAIL,2020,111004,74450,kavak
MITSUBISHI,ECLIPSE,2020,65476,69900,kavak
NISSAN,ALTIMA,2018,95067,50900,kavak
NISSAN,KICKS,2021,49553,77650,kavak
HONDA,ACCORD,2019,27957,97900,kavak
TOYOTA,COROLLA,2020,40137,67900,kavak
TOYOTA,COROLLA,2020,30561,69900,kavak
MITSUBISHI,PAJERO,2020,19774,94900,kavak
JEEP,COMPASS,2019,101168,79200,kavak
MITSUBISHI,MONTERO,2019,20659,89900,kavak
TOYOTA,COROLLA,2020,46670,67900,kavak
MINI,COOPER,2019,43150,92600,kavak
JEEP,COMPASS,2019,68224,91900,kavak
FORD,EXPLORER,2016,67267,104150,kavak
RENAULT,DUSTER,2020,61058,53900,kavak
MITSUBISHI,ASX,2019,46717,59800,kavak
HONDA,HRV,2021,33067,76900,kavak
HYUNDAI,ACCENT,2020,74357,45900,kavak
MITSUBISHI,MONTERO,2020,77414,99900,kavak
BMW,X5,2020,40185,329900,kavak
NISSAN,XTRAIL,2021,43775,88900,kavak
TOYOTA,COROLLA,2023,13533,77900,kavak
TOYOTA,RAV4,2021,40833,95900,kavak
NISSAN,XTRAIL,2018,73137,75900,kavak
KIA,PEGAS,2021,53322,45900,kavak
KIA,PEGAS,2021,57677,45900,kavak
MAZDA,CX9,2022,40406,133900,kavak
SUZUKI,SWIFT,2023,0,54900,kavak
SUZUKI,SWIFT,2023,0,54900,kavak
MAZDA,CX3,2019,58741,69900,kavak
CHEVROLET,TAHOE,2021,66704,174900,kavak
FORD,EDGE,2019,68700,121900,kavak
TOYOTA,PRADO,2019,64084,154900,kavak
INFINITI,QX80,2020,47328,194900,kavak
MITSUBISHI,ASX,2017,102622,49900,kavak
PEUGEOT,3008,2020,68503,84900,kavak
INFINITI,QX60,2019,39780,149900,kavak
MAZDA,CX5,2016,108473,59900,kavak
MAZDA,CX9,2019,105983,95900,kavak
KIA,RIO,2019,98594,44900,kavak
MITSUBISHI,ATTRAGE,2022,29660,46900,kavak
INFINITI,QX50,2020,35504,135200,kavak
MITSUBISHI,ASX,2020,57291,59900,kavak
RENAULT,KOLEOS,2022,24830,99900,kavak
PEUGEOT,3008,2022,32627,89900,kavak
PEUGEOT,3008,2022,33841,89900,kavak
RENAULT,KOLEOS,2020,72245,84900,kavak
MAZDA,6,2022,48530,79900,kavak
BMW,X3,2018,76155,169900,kavak
KIA,PEGAS,2020,54203,42900,kavak
JEEP,WRANGLER,2017,50575,112700,kavak
NISSAN,PATHFINDER,2018,78512,79900,kavak
PEUGEOT,3008,2019,63763,76900,kavak
FORD,EXPLORER,2017,66904,84550,kavak
MITSUBISHI,ATTRAGE,2020,64889,36900,kavak
PEUGEOT,3008,2020,31995,114900,kavak
MITSUBISHI,ATTRAGE,2019,62059,34900,kavak
MITSUBISHI,ATTRAGE,2020,69221,36900,kavak
HYUNDAI,TUCSON,2022,18892,94900,kavak
BMW,X5,2020,100390,247900,kavak
KIA,PEGAS,2020,61832,42900,kavak
NISSAN,XTRAIL,2020,75576,79900,kavak
TOYOTA,PRADO,2022,29992,175900,kavak
PEUGEOT,3008,2018,100478,83900,kavak
FORD,ECOSPORT,2019,60819,47900,kavak
NISSAN,XTRAIL,2019,61436,78900,kavak
HYUNDAI,ELANTRA,2020,88154,53900,kavak
RENAULT,KOLEOS,2019,65309,59900,kavak
MG,6,2021,33892,54900,kavak
CHEVROLET,MALIBU,2021,73000,64900,kavak
MITSUBISHI,ATTRAGE,2021,28615,41900,kavak
KIA,PEGAS,2020,55014,42900,kavak
BMW,4-SERIES,2021,10847,230900,kavak
MG,6,2021,52615,52900,kavak
VOLVO,XC60,2018,72940,145650,kavak
VOLKSWAGEN,GOLF,2021,15527,164900,kavak
BMW,3-SERIES,2020,64159,155900,kavak
RENAULT,CAPTUR,2020,62774,48900,kavak
NISSAN,PATHFINDER,2020,68902,89900,kavak
MG,6,2021,42930,52900,kavak
MG,6,2021,43193,52900,kavak
MITSUBISHI,ATTRAGE,2019,54741,35500,kavak
MITSUBISHI,ATTRAGE,2019,87419,33900,kavak
NISSAN,MICRA,2020,74236,32900,kavak
MITSUBISHI,PAJERO,2018,70093,64900,kavak
KIA,RIO,2020,51427,47900,kavak
RENAULT,KOLEOS,2022,17402,99900,kavak
CHEVROLET,TAHOE,2020,42584,152800,kavak
HYUNDAI,ACCENT,2020,69172,44900,kavak
JAC,JS4,2023,0,59900,kavak
JAC,JS4,2023,0,59900,kavak
MITSUBISHI,ASX,2020,60641,60900,kavak
TOYOTA,RAV4,2019,63641,115900,kavak
HYUNDAI,SONATA,2020,45918,77900,kavak
NISSAN,ALTIMA,2021,53213,74900,kavak
RENAULT,KOLEOS,2018,59371,71900,kavak
BMW,X6,2022,17004,348050,kavak
MINI,COOPER,2021,28865,93900,kavak
RENAULT,KOLEOS,2019,42493,74900,kavak
KIA,RIO,2020,71142,46900,kavak
TOYOTA,YARIS,2016,94507,36900,kavak
TOYOTA,RAV4,2017,69483,81500,kavak
MAZDA,6,2020,76366,64900,kavak
NISSAN,MAXIMA,2020,73441,89900,kavak
NISSAN,PATROL,2020,73186,173900,kavak
TOYOTA,PRADO,2021,9887,154900,kavak
TOYOTA,FORTUNER,2020,40716,133900,kavak
MITSUBISHI,MONTERO,2020,57896,107900,kavak
VOLVO,XC60,2021,34577,161500,kavak
BENZ,C-CLASS,2021,29178,213500,kavak
MITSUBISHI,MONTERO,2019,58643,85600,kavak
JEEP,GRAND,2021,30404,159900,kavak
JAC,JS4,2023,0,59900,kavak
KIA,SPORTAGE,2020,41134,86200,kavak
JEEP,WRANGLER,2018,61471,107900,kavak
TOYOTA,FORTUNER,2020,25020,106950,kavak
HONDA,CIVIC,2015,64740,42450,kavak
MINI,COOPER,2016,65926,71500,kavak
CHEVROLET,CAPTIVA,2023,0,79900,kavak
CHEVROLET,CAPTIVA,2023,0,79900,kavak
MITSUBISHI,ECLIPSE,2020,58025,69900,kavak
NISSAN,KICKS,2019,88083,56900,kavak
NISSAN,KICKS,2019,73134,59900,kavak
MG,5,2023,0,49900,kavak
MG,5,2023,0,49900,kavak
JEEP,WRANGLER,2023,0,198900,kavak
MITSUBISHI,MONTERO,2017,57349,70900,kavak
JAC,JS4,2023,0,59900,kavak
TOYOTA,PRADO,2020,64792,162400,kavak
SUZUKI,SWIFT,2023,0,54900,kavak
SUZUKI,SWIFT,2023,0,54900,kavak
SUZUKI,SWIFT,2023,0,54900,kavak
JEEP,GRAND,2021,40812,163750,kavak
JAC,JS4,2023,0,59900,kavak
BMW,3-SERIES,2018,108578,78050,kavak
JEEP,GRAND,2018,90437,112900,kavak
NISSAN,SUNNY,2020,45547,37900,kavak
PEUGEOT,3008,2019,57455,76900,kavak
TOYOTA,LANDCRUISER,2021,22473,129900,kavak
NISSAN,SUNNY,2020,76392,36900,kavak
MINI,COOPER,2016,85986,75550,kavak
NISSAN,SUNNY,2020,58359,36900,kavak
MG,5,2021,46089,44900,kavak
LANDROVER,RANGEROVER,2019,40712,160000,kavak
NISSAN,SENTRA,2020,57229,43900,kavak
MITSUBISHI,LANCER,2017,69733,42900,kavak
CHEVROLET,TAHOE,2018,93000,159900,kavak
CHEVROLET,SPARK,2020,27836,35900,kavak
KIA,CERATO,2020,60509,52900,kavak
BMW,X2,2020,70342,107900,kavak
HYUNDAI,ACCENT,2022,24361,55900,kavak
RENAULT,SYMBOL,2020,73827,29900,kavak
TOYOTA,YARIS,2021,53616,51900,kavak
HYUNDAI,ACCENT,2020,61952,46900,kavak
MITSUBISHI,ATTRAGE,2022,6442,44900,kavak
RENAULT,SYMBOL,2020,57976,34900,kavak
